empire_name,age,territory_size,economy,stability
AI Empire Money Rewards,3,2,355,2.5
AI Empire Territory Rewards,3,1,355,2.5
AI Empire,3,4,358,2.5
Empire 16,3,2,358,2.5
Empire 15,3,1,355,2.5
Empire 14,3,1,355,2.5
Empire 13,3,4,360,2.5
Empire 12,3,2,358,2.5
Empire 11,3,1,355,2.5
Empire 10,3,2,355,2.5
Empire 9,3,3,361,2.5
Empire 8,3,3,361,2.5
Empire 7,3,1,355,2.5
Empire 6,3,3,361,2.5
Empire 5,3,1,355,2.5
Empire 4,3,1,355,2.5
Empire 3,3,2,358,2.5
Empire 2,3,2,355,2.5
Empire 1,3,4,361,2.5
AI Empire Money Rewards,2,1,270,2.0
AI Empire Territory Rewards,2,1,270,2.0
AI Empire,2,2,270,2.0
Empire 16,2,2,270,2.0
Empire 15,2,1,270,2.0
Empire 14,2,1,270,2.0
Empire 13,2,3,270,2.0
Empire 12,2,2,270,2.0
Empire 11,2,1,270,2.0
Empire 10,2,1,270,2.0
Empire 9,2,2,273,2.0
Empire 8,2,2,273,2.0
Empire 7,2,1,270,2.0
Empire 6,2,2,273,2.0
Empire 5,2,1,270,2.0
Empire 4,2,1,270,2.0
Empire 3,2,2,270,2.0
Empire 2,2,1,270,2.0
Empire 1,2,2,273,2.0
AI Empire Money Rewards,1,1,185,1.5
AI Empire Territory Rewards,1,1,185,1.5
AI Empire,1,1,185,1.5
Empire 16,1,1,185,1.5
Empire 15,1,1,185,1.5
Empire 14,1,1,185,1.5
Empire 13,1,1,185,1.5
Empire 12,1,1,185,1.5
Empire 11,1,1,185,1.5
Empire 10,1,1,185,1.5
Empire 9,1,2,185,1.5
Empire 8,1,2,185,1.5
Empire 7,1,1,185,1.5
Empire 6,1,2,185,1.5
Empire 5,1,1,185,1.5
Empire 4,1,1,185,1.5
Empire 3,1,1,185,1.5
Empire 2,1,1,185,1.5
Empire 1,1,2,185,1.5
Empire 5,2,2,270,2.0
Empire 4,2,2,273,2.0
Empire 3,2,1,270,2.0
Empire 2,2,3,270,2.0
Empire 1,2,1,270,2.0
AI Empire Territory Rewards,1,1,185,1.5
AI Empire Territory Rewards,1,1,185,1.5
AI Empire,1,1,185,1.5
Empire 16,1,2,185,1.5
Empire 15,1,1,185,1.5
Empire 14,1,1,185,1.5
Empire 13,1,1,185,1.5
Empire 12,1,1,185,1.5
Empire 11,1,1,185,1.5
Empire 10,1,3,185,1.5
Empire 9,1,3,185,1.5
Empire 8,1,1,185,1.5
Empire 7,1,1,185,1.5
Empire 6,1,2,185,1.5
Empire 5,1,1,185,1.5
Empire 4,1,2,185,1.5
Empire 3,1,1,185,1.5
Empire 2,1,1,185,1.5
Empire 1,1,1,185,1.5
Empire 1,1,1,185,1.5
Empire 7,4,2,449,3.0
Empire 12,3,2,355,2.5
Empire 13,3,2,358,2.5
Empire 10,4,2,440,3.0
Empire 14,3,1,355,2.5
Empire 3,4,6,451,3.0
Empire 2,4,3,451,3.0
Empire 9,3,3,358,2.5
Empire 8,3,1,355,2.5
Empire 15,2,2,270,2.0
Empire 4,3,4,360,2.5
Empire 16,2,2,273,2.0
Empire 1,3,2,358,2.5
Empire 6,3,1,355,2.5
Empire 5,3,4,358,2.5
AI Empire,2,2,270,2.0
Empire 11,2,1,270,2.0
Empire 7,3,2,361,2.5
Empire 12,2,1,270,2.0
Empire 13,2,2,270,2.0
Empire 10,3,1,355,2.5
Empire 14,2,1,270,2.0
Empire 3,3,3,361,2.5
Empire 2,3,3,361,2.5
Empire 10,2,1,270,2.0
Empire 9,2,2,270,2.0
Empire 8,2,1,270,2.0
Empire 7,2,2,273,2.0
Empire 6,2,1,270,2.0
Empire 5,2,2,270,2.0
Empire 4,2,3,270,2.0
Empire 3,2,2,273,2.0
Empire 2,2,2,273,2.0
Empire 1,2,2,270,2.0
AI Empire,1,1,185,1.5
Empire 16,1,2,185,1.5
Empire 15,1,1,185,1.5
Empire 14,1,1,185,1.5
Empire 13,1,1,185,1.5
Empire 12,1,1,185,1.5
Empire 11,1,1,185,1.5
Empire 10,1,1,185,1.5
Empire 9,1,1,185,1.5
Empire 8,1,1,185,1.5
Empire 7,1,2,185,1.5
Empire 6,1,1,185,1.5
Empire 5,1,1,185,1.5
Empire 4,1,1,185,1.5
Empire 3,1,2,185,1.5
Empire 2,1,2,185,1.5
Empire 1,1,1,185,1.5
Empire 5,5,8,555,3.5
Empire 14,4,7,476,3.0
Empire 7,4,1,440,3.0
AI Empire,3,4,358,2.5
Empire 6,4,3,448,3.0
Empire 13,3,2,355,2.5
Empire 11,3,6,363,2.5
Empire 15,3,4,358,2.5
Empire 4,4,5,451,3.0
Empire 1,4,1,440,3.0
Empire 8,4,5,453,3.0
Empire 3,4,4,446,3.0
Empire 10,3,5,363,2.5
Empire 16,3,1,355,2.5
Empire 12,3,3,361,2.5
Empire 2,4,2,449,3.0
Empire 9,3,3,363,2.5
Empire 5,4,7,455,3.0
Empire 14,3,7,376,2.5
Empire 7,3,1,355,2.5
AI Empire,2,2,270,2.0
Empire 6,3,3,358,2.5
Empire 13,2,1,270,2.0
Empire 11,2,3,273,2.0
Empire 15,2,2,270,2.0
Empire 4,3,3,361,2.5
Empire 1,3,1,355,2.5
Empire 8,3,5,358,2.5
Empire 3,3,2,358,2.5
Empire 10,2,3,273,2.0
Empire 16,2,1,270,2.0
Empire 12,2,2,273,2.0
Empire 2,3,2,361,2.5
Empire 9,2,3,273,2.0
Empire 5,3,5,360,2.5
Empire 14,2,6,278,2.0
Empire 8,2,2,270,2.0
Empire 7,2,1,270,2.0
Empire 6,2,2,270,2.0
Empire 5,2,3,270,2.0
Empire 4,2,2,273,2.0
Empire 3,2,2,270,2.0
Empire 2,2,2,273,2.0
Empire 1,2,1,270,2.0
AI Empire,1,1,185,1.5
Empire 16,1,1,185,1.5
Empire 15,1,1,185,1.5
Empire 14,1,4,185,1.5
Empire 13,1,1,185,1.5
Empire 12,1,2,185,1.5
Empire 11,1,2,185,1.5
Empire 10,1,2,185,1.5
Empire 9,1,2,185,1.5
Empire 8,1,1,185,1.5
Empire 7,1,1,185,1.5
Empire 6,1,1,185,1.5
Empire 5,1,1,185,1.5
Empire 4,1,2,185,1.5
Empire 3,1,1,185,1.5
Empire 2,1,2,185,1.5
Empire 1,1,1,185,1.5
Empire 2,1,1,185,1.5
Empire 1,1,1,185,1.5
Empire 25,6,1,610,4.0
Empire 1,17,16,1800,5.0
Empire 23,6,2,616,4.0
Empire 16,16,24,1743,5.0
Empire 5,15,24,1567,5.0
Empire 29,6,125,1719,0.0
Empire 24,6,4,640,4.0
Empire 18,7,2,713,4.5
Empire 13,10,15,1079,5.0
Empire 4,17,19,1775,5.0
Empire 15,14,6,1116,5.0
Empire 28,6,52,1166,1.8399999999999999
Empire 28,5,48,977,1.8199999999999998
AI Empire,26,430,2450,5.0
AI Empire,25,430,2100,5.0
Empire 5,14,20,1434,5.0
Empire 27,5,7,565,3.5
Empire 16,15,23,1603,5.0
Empire 29,5,118,1412,0.0
Empire 15,13,6,1067,5.0
Empire 2,16,30,1829,5.0
Empire 24,5,4,547,3.5
Empire 4,16,18,1647,5.0
Empire 23,5,2,528,3.5
Empire 28,4,45,794,1.7399999999999998
Empire 26,6,4,629,4.0
AI Empire,24,430,1750,5.0
Empire 13,9,11,969,5.0
Empire 15,12,6,1018,5.0
Empire 23,4,2,440,3.0
Empire 26,5,4,536,3.5
Empire 25,5,1,525,3.5
Empire 1,16,15,1680,5.0
Empire 28,3,43,614,1.6199999999999999
Empire 2,15,24,1687,5.0
Empire 29,4,106,1124,0.0
Empire 30,3,36,505,1.8599999999999999
Empire 18,6,2,625,4.0
Empire 16,14,20,1470,5.0
Empire 5,13,17,1309,5.0
Empire 24,4,4,454,3.0
Empire 4,15,18,1519,5.0
Empire 27,4,5,470,3.0
Empire 19,7,0,695,4.5
Empire 13,8,10,861,5.0
Empire 15,11,6,969,5.0
Empire 23,3,1,355,2.5
Empire 26,4,4,443,3.0
Empire 25,4,1,440,3.0
Empire 1,15,14,1562,5.0
AI Empire,23,430,1400,5.0
Empire 26,3,2,355,2.5
Empire 23,2,1,270,2.0
Empire 25,3,1,355,2.5
Empire 4,14,17,1394,5.0
Empire 2,14,20,1554,5.0
Empire 27,3,5,375,2.5
Empire 29,3,94,856,0.0
Empire 1,14,13,1447,5.0
Empire 30,2,35,424,1.5999999999999999
Empire 28,2,40,440,1.44
Empire 5,12,12,1196,5.0
Empire 16,13,18,1342,5.0
Empire 18,5,2,537,3.5
Empire 19,6,1,610,4.0
AI Empire,22,430,1050,5.0
Empire 23,1,1,185,1.5
Empire 24,3,4,361,2.5
Empire 18,4,2,449,3.0
Empire 26,2,1,270,2.0
Empire 27,2,5,280,2.0
Empire 29,2,91,592,0.0
Empire 2,13,19,1424,5.0
Empire 15,10,6,920,5.0
Empire 28,1,38,270,1.22
Empire 16,12,14,1224,5.0
Empire 25,2,1,270,2.0
Empire 4,13,15,1274,5.0
Empire 30,1,35,260,1.3199999999999998
Empire 19,5,1,525,3.5
Empire 5,11,11,1086,5.0
Empire 1,13,12,1334,5.0
AI Empire,21,430,700,5.0
Empire 27,1,3,190,1.5
Empire 19,4,1,440,3.0
Empire 15,9,6,871,5.0
Empire 5,10,10,978,5.0
Empire 16,11,12,1111,5.0
